0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-
10 verbose logfile D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@babel/code-frame': [ '7.27.1' ],
1126 http fetch GET 200 https://registry.npmjs.org/jest-watcher/-/jest-watcher-29.7.0.tgz 2111ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 2126ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 2139ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 2136ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/jest-resolve/-/jest-resolve-29.7.0.tgz 2141ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-29.6.3.tgz 2141ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 2188ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/jest-changed-files/-/jest-changed-files-29.7.0.tgz 2143ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/jest-cli/-/jest-cli-29.7.0.tgz 2146ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 2144ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/jest/-/jest-29.7.0.tgz 2146ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-29.7.0.tgz 2161ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/jest-util/-/jest-util-29.7.0.tgz 2184ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-29.7.0.tgz 2184ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz 2186ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/jest-environment-node/-/jest-environment-node-29.7.0.tgz 2186ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-0.1.0.tgz 2184ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz 2187ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 2186ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 2188ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.2.3.tgz 2210ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/jest-docblock/-/jest-docblock-29.7.0.tgz 2214ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 2213ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-1.1.0.tgz 2212ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 2251ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/jest-message-util/-/jest-message-util-29.7.0.tgz 2234ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 2293ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/jest-mock/-/jest-mock-29.7.0.tgz 2236ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-2.1.0.tgz 2236ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 2298ms (cache miss)
1156 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 2276ms (cache miss)
1157 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 2258ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 2258ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 2257ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 2256ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 2256ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 2324ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 2297ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 2295ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/jest-runtime/-/jest-runtime-29.7.0.tgz 2317ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 2344ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 2315ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/is-interactive/-/is-interactive-1.0.0.tgz 2314ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 2316ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 2316ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 2316ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz 2335ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 2333ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 2335ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 2335ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz 2337ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/import-local/-/import-local-3.2.0.tgz 2334ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 2334ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 2334ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 2341ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/image-size/-/image-size-1.2.1.tgz 2335ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 2340ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/invariant/-/invariant-2.2.4.tgz 2354ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 2354ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 2404ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz 2438ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 2382ms (cache miss)
1188 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
1189 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 2383ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 2382ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 2383ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 2387ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 2381ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/jest-runner/-/jest-runner-29.7.0.tgz 2414ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz 2412ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 2406ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 2406ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 2405ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 2407ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 2433ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 2430ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/launch-editor/-/launch-editor-2.12.0.tgz 2473ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 2451ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 2449ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 2449ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 2449ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-29.7.0.tgz 2487ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 2472ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 2473ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 2553ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/marky/-/marky-1.3.0.tgz 2524ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 2499ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/hermes-compiler/-/hermes-compiler-0.0.0.tgz 2501ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 2499ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 2499ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/get-package-type/-/get-package-type-0.1.0.tgz 2541ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 2545ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 2541ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 2541ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz 2606ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 2560ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/flow-enums-runtime/-/flow-enums-runtime-0.0.6.tgz 2558ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 2559ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 2590ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz 2583ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 2583ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2584ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 2586ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz 2583ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/text-segmentation/-/text-segmentation-1.0.3.tgz 2689ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 2609ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 2606ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 2604ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 2604ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 2626ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/filter-obj/-/filter-obj-1.1.0.tgz 2629ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 2659ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 2654ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz 2655ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 2655ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/fb-watchman/-/fb-watchman-2.0.2.tgz 2655ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 2653ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/exit/-/exit-0.1.2.tgz 2654ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 2654ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 2679ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 2674ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 2674ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-2.1.0.tgz 2674ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 2702ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 2700ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-native-globals/-/eslint-plugin-react-native-globals-0.1.2.tgz 2700ms (cache miss)
1252 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1253 http fetch GET 200 https://registry.npmjs.org/eslint-config-prettier/-/eslint-config-prettier-8.10.2.tgz 2714ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 2736ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 2736ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/metro-symbolicate/-/metro-symbolicate-0.83.3.tgz 2803ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 2758ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 2759ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-eslint-comments/-/eslint-plugin-eslint-comments-3.2.0.tgz 2761ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 2758ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/jest-each/-/jest-each-29.7.0.tgz 2806ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.3.tgz 2804ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz 2794ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 2777ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 2779ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/react-test-renderer/-/react-test-renderer-19.1.1.tgz 2863ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 2792ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 2791ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 2870ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/utrie/-/utrie-1.0.2.tgz 2924ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 2822ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 2815ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 2816ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 2836ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/detect-newline/-/detect-newline-3.1.0.tgz 2836ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/defaults/-/defaults-1.0.4.tgz 2857ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.4.tgz 2858ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/emittery/-/emittery-0.13.1.tgz 2856ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 2855ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/decode-uri-component/-/decode-uri-component-0.2.2.tgz 2876ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz 2876ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 2879ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 2917ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 2892ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 2892ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 2916ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/dedent/-/dedent-1.7.0.tgz 2916ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 2915ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 2965ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 2949ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 2948ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 3001ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 3000ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/create-jest/-/create-jest-29.7.0.tgz 2962ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 2966ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/command-exists/-/command-exists-1.2.9.tgz 2961ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/compression/-/compression-1.8.1.tgz 2965ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/metro-runtime/-/metro-runtime-0.83.3.tgz 3037ms (cache miss)
