0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-
10 verbose logfile D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
2020 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.10.4.tgz. Extracting by manifest.
2021 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-13.0.0.tgz. Extracting by manifest.
2022 silly tarball no local data for write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-2.4.3.tgz. Extracting by manifest.
2023 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-1.3.1.tgz. Extracting by manifest.
2024 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz. Extracting by manifest.
2025 silly tarball no local data for validate-npm-package-name@https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-3.0.0.tgz. Extracting by manifest.
2026 silly tarball no local data for xmlbuilder@https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz. Extracting by manifest.
2027 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz. Extracting by manifest.
2028 silly tarball no local data for wonka@https://registry.npmjs.org/wonka/-/wonka-4.0.15.tgz. Extracting by manifest.
2029 silly tarball no local data for unique-string@https://registry.npmjs.org/unique-string/-/unique-string-1.0.0.tgz. Extracting by manifest.
2030 silly tarball no local data for universalify@https://registry.npmjs.org/universalify/-/universalify-1.0.0.tgz. Extracting by manifest.
2031 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.12.0.tgz. Extracting by manifest.
2032 silly tarball no local data for tar@https://registry.npmjs.org/tar/-/tar-6.2.1.tgz. Extracting by manifest.
2033 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
2034 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.1.tgz. Extracting by manifest.
2035 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
2036 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz. Extracting by manifest.
2037 silly tarball no local data for shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz. Extracting by manifest.
2038 silly tarball no local data for shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz. Extracting by manifest.
2039 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
2040 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz. Extracting by manifest.
2041 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
2042 silly tarball no local data for serialize-error@https://registry.npmjs.org/serialize-error/-/serialize-error-6.0.0.tgz. Extracting by manifest.
2043 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.18.0.tgz. Extracting by manifest.
2044 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
2045 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz. Extracting by manifest.
2046 silly tarball no local data for restore-cursor@https://registry.npmjs.org/restore-cursor/-/restore-cursor-2.0.0.tgz. Extracting by manifest.
2047 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz. Extracting by manifest.
2048 silly tarball no local data for ora@https://registry.npmjs.org/ora/-/ora-3.4.0.tgz. Extracting by manifest.
2049 silly tarball no local data for open@https://registry.npmjs.org/open/-/open-8.4.2.tgz. Extracting by manifest.
2050 silly tarball no local data for path-key@https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz. Extracting by manifest.
2051 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz. Extracting by manifest.
2052 silly tarball no local data for npm-package-arg@https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-7.0.0.tgz. Extracting by manifest.
2053 silly tarball no local data for onetime@https://registry.npmjs.org/onetime/-/onetime-2.0.1.tgz. Extracting by manifest.
2054 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-3.1.6.tgz. Extracting by manifest.
2055 silly tarball no local data for minizlib@https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz. Extracting by manifest.
2056 silly tarball no local data for mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-1.2.0.tgz. Extracting by manifest.
2057 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz. Extracting by manifest.
2058 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz. Extracting by manifest.
2059 silly tarball no local data for log-symbols@https://registry.npmjs.org/log-symbols/-/log-symbols-2.2.0.tgz. Extracting by manifest.
2060 silly tarball no local data for universalify@https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
2061 silly tarball no local data for is-wsl@https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz. Extracting by manifest.
2062 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
2063 silly tarball no local data for jsonfile@https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
2064 silly tarball no local data for https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz. Extracting by manifest.
2065 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.2.tgz. Extracting by manifest.
2066 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
2067 silly tarball no local data for getenv@https://registry.npmjs.org/getenv/-/getenv-1.0.0.tgz. Extracting by manifest.
2068 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz. Extracting by manifest.
2069 silly tarball no local data for hosted-git-info@https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-3.0.8.tgz. Extracting by manifest.
2070 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.1.6.tgz. Extracting by manifest.
2071 silly tarball no local data for form-data@https://registry.npmjs.org/form-data/-/form-data-3.0.4.tgz. Extracting by manifest.
2072 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz. Extracting by manifest.
2073 silly tarball no local data for crypto-random-string@https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-1.0.0.tgz. Extracting by manifest.
2074 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz. Extracting by manifest.
2075 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz. Extracting by manifest.
2076 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz. Extracting by manifest.
2077 silly tarball no local data for arg@https://registry.npmjs.org/arg/-/arg-4.1.0.tgz. Extracting by manifest.
2078 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.6.tgz. Extracting by manifest.
2079 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz. Extracting by manifest.
2080 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz. Extracting by manifest.
2081 silly tarball no local data for cli-cursor@https://registry.npmjs.org/cli-cursor/-/cli-cursor-2.1.0.tgz. Extracting by manifest.
2082 silly tarball no local data for universalify@https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
2083 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz. Extracting by manifest.
2084 silly tarball no local data for @xmldom/xmldom@https://registry.npmjs.org/@xmldom/xmldom/-/xmldom-0.7.13.tgz. Extracting by manifest.
2085 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
2086 silly tarball no local data for @graphql-typed-document-node/core@https://registry.npmjs.org/@graphql-typed-document-node/core/-/core-3.2.0.tgz. Extracting by manifest.
2087 silly tarball no local data for @urql/exchange-retry@https://registry.npmjs.org/@urql/exchange-retry/-/exchange-retry-0.3.0.tgz. Extracting by manifest.
2088 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz. Extracting by manifest.
2089 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.3.2.tgz. Extracting by manifest.
2090 silly tarball no local data for fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz. Extracting by manifest.
2091 silly tarball no local data for @expo/package-manager@https://registry.npmjs.org/@expo/package-manager/-/package-manager-1.0.3.tgz. Extracting by manifest.
2092 silly tarball no local data for @urql/core@https://registry.npmjs.org/@urql/core/-/core-2.3.6.tgz. Extracting by manifest.
2093 silly tarball no local data for @expo/spawn-async@https://registry.npmjs.org/@expo/spawn-async/-/spawn-async-1.5.0.tgz. Extracting by manifest.
2094 silly tarball no local data for @expo/plist@https://registry.npmjs.org/@expo/plist/-/plist-0.0.20.tgz. Extracting by manifest.
2095 silly tarball no local data for @expo/prebuild-config@https://registry.npmjs.org/@expo/prebuild-config/-/prebuild-config-6.0.1.tgz. Extracting by manifest.
2096 silly tarball no local data for @expo/osascript@https://registry.npmjs.org/@expo/osascript/-/osascript-2.0.33.tgz. Extracting by manifest.
2097 silly tarball no local data for @expo/metro-config@https://registry.npmjs.org/@expo/metro-config/-/metro-config-0.7.1.tgz. Extracting by manifest.
2098 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.3.1.tgz. Extracting by manifest.
2099 silly tarball no local data for fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-9.0.0.tgz. Extracting by manifest.
2100 silly tarball no local data for @expo/json-file@https://registry.npmjs.org/@expo/json-file/-/json-file-8.3.3.tgz. Extracting by manifest.
2101 silly tarball no local data for temp-dir@https://registry.npmjs.org/temp-dir/-/temp-dir-1.0.0.tgz. Extracting by manifest.
2102 silly tarball no local data for tempy@https://registry.npmjs.org/tempy/-/tempy-0.3.0.tgz. Extracting by manifest.
2103 silly tarball no local data for @expo/dev-server@https://registry.npmjs.org/@expo/dev-server/-/dev-server-0.3.0.tgz. Extracting by manifest.
2104 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.3.2.tgz. Extracting by manifest.
2105 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.7.3.tgz. Extracting by manifest.
2106 silly tarball no local data for @expo/image-utils@https://registry.npmjs.org/@expo/image-utils/-/image-utils-0.3.22.tgz. Extracting by manifest.
2107 silly tarball no local data for @expo/config-plugins@https://registry.npmjs.org/@expo/config-plugins/-/config-plugins-6.0.2.tgz. Extracting by manifest.
2108 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.3.2.tgz. Extracting by manifest.
2109 silly tarball no local data for fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-9.0.0.tgz. Extracting by manifest.
2110 silly tarball no local data for @expo/config@https://registry.npmjs.org/@expo/config/-/config-8.0.5.tgz. Extracting by manifest.
2111 silly tarball no local data for @expo/json-file@https://registry.npmjs.org/@expo/json-file/-/json-file-8.2.37.tgz. Extracting by manifest.
2112 silly tarball no local data for @expo/config-types@https://registry.npmjs.org/@expo/config-types/-/config-types-48.0.0.tgz. Extracting by manifest.
2113 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.10.4.tgz. Extracting by manifest.
2114 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.3.2.tgz. Extracting by manifest.
2115 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
2116 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz. Extracting by manifest.
2117 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
2118 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz. Extracting by manifest.
2119 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
2120 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz. Extracting by manifest.
2121 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
2122 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz. Extracting by manifest.
2123 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz. Extracting by manifest.
2124 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz. Extracting by manifest.
2125 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz. Extracting by manifest.
2126 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz. Extracting by manifest.
2127 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1436ms
2128 silly audit report {
2128 silly audit report   '@babel/runtime': [
2128 silly audit report     {
2128 silly audit report       id: 1104000,
2128 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
2128 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
2128 silly audit report       severity: 'moderate',
2128 silly audit report       vulnerable_versions: '<7.26.10',
2128 silly audit report       cwe: [Array],
2128 silly audit report       cvss: [Object]
2128 silly audit report     }
2128 silly audit report   ],
2128 silly audit report   minimatch: [
2128 silly audit report     {
2128 silly audit report       id: 1096485,
2128 silly audit report       url: 'https://github.com/advisories/GHSA-f8q6-p94x-37v3',
2128 silly audit report       title: 'minimatch ReDoS vulnerability',
2128 silly audit report       severity: 'high',
2128 silly audit report       vulnerable_versions: '<3.0.5',
2128 silly audit report       cwe: [Array],
2128 silly audit report       cvss: [Object]
2128 silly audit report     }
2128 silly audit report   ],
2128 silly audit report   semver: [
2128 silly audit report     {
2128 silly audit report       id: 1101088,
